Building DAG of jobs...
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/v1.15.0/bio/kallisto/quant/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpx4vad6zm.yaml created (location: envs/150bae0becd45fc2213994137d9ef260)
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/0.27.1/bio/fastqc/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpqnj1skg8.yaml created (location: envs/2400a08f7c1b04dded6ccf85606fb898)
Creating conda environment /data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.6.0.*, but conda is ignoring the .* and treating it as 1.6.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.7.1.*, but conda is ignoring the .* and treating it as 1.7.1
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.9.0.*, but conda is ignoring the .* and treating it as 1.9.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.8.0.*, but conda is ignoring the .* and treating it as 1.8.0
done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done

Environment for ../../../../../../../../data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml created (location: envs/e4ba8c232eed5235ca1af40bce6c2bcd)
Using shell: /usr/bin/bash
Provided cluster nodes: 500
Job counts:
	count	jobs
	1	all
	25	bbmap
	50	fastqc
	1	kallisto_index_ERCC
	25	kallisto_quant_ERCC
	1	merge_kallisto_ERCC
	1	multiqc
	25	rnaSPAdes
	25	sample_rRNA_cleanup
	25	trimmomatic
	179
    jobid: 43
    wildcards: sample=330_22, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.zip"], "wildcards": {"sample": "330_22", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_22_1.log"], "threads": 1, "resources": {}, "jobid": 43, "cluster": {"jobname": "fastqc.num=1,sample=330_22", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/43.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/43.jobfailed; exit 1)

Submitted job 43 with external jobid '61770822'.

[Fri Mar  1 18:51:20 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_5_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_5_2.log
    jobid: 10
    wildcards: sample=330_5, num=2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_5_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.zip"], "wildcards": {"sample": "330_5", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_5_2.log"], "threads": 1, "resources": {}, "jobid": 10, "cluster": {"jobname": "fastqc.num=2,sample=330_5", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_5_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/10.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/10.jobfailed; exit 1)

Submitted job 10 with external jobid '61770823'.

[Fri Mar  1 18:51:23 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_13_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_13_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_2.unpaired.fastq.gz
    jobid: 103
    wildcards: sample=330_13

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_13_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_13_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_13"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 103, "cluster": {"jobname": "trimmomatic.sample=330_13", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_13_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_13_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_13_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/103.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/103.jobfailed; exit 1)

Submitted job 103 with external jobid '61770824'.

[Fri Mar  1 18:51:27 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_11_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_11_1.log
    jobid: 21
    wildcards: sample=330_11, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_11_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.zip"], "wildcards": {"sample": "330_11", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_11_1.log"], "threads": 1, "resources": {}, "jobid": 21, "cluster": {"jobname": "fastqc.num=1,sample=330_11", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_11_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/21.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/21.jobfailed; exit 1)

Submitted job 21 with external jobid '61770825'.

[Fri Mar  1 18:51:31 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_4_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_4_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_2.unpaired.fastq.gz
    jobid: 67
    wildcards: sample=330_4

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_4_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_4_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_4"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 67, "cluster": {"jobname": "trimmomatic.sample=330_4", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_4_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_4_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_4_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/67.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/67.jobfailed; exit 1)

Submitted job 67 with external jobid '61770826'.

[Fri Mar  1 18:51:34 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_19_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_19_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_2.unpaired.fastq.gz
    jobid: 127
    wildcards: sample=330_19

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_19_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_19_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_19"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 127, "cluster": {"jobname": "trimmomatic.sample=330_19", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_19_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_19_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_19_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/127.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/127.jobfailed; exit 1)

Submitted job 127 with external jobid '61770827'.

[Fri Mar  1 18:51:39 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_15_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_15_1.log
    jobid: 29
    wildcards: sample=330_15, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_15_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.zip"], "wildcards": {"sample": "330_15", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_15_1.log"], "threads": 1, "resources": {}, "jobid": 29, "cluster": {"jobname": "fastqc.num=1,sample=330_15", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_15_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/29.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/29.jobfailed; exit 1)

[Fri Mar  1 18:51:43 2024]
Finished job 16.
2 of 179 steps (1%) done
Submitted job 29 with external jobid '61770828'.

[Fri Mar  1 18:51:44 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_2.unpaired.fastq.gz
    jobid: 59
    wildcards: sample=330_2

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_2"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 59, "cluster": {"jobname": "trimmomatic.sample=330_2", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_2_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
